Buch_ID;Titel;Autor;Preis;Buch_typ
185;Die Selbstanzeige im Steuerstrafverfahren;J. R. Müller;27,00;hc
225;Die unbekannte Tote;Mara Tamen;19,00;pb
177;DieBrandmauer;Henning Mankell;19,00;pb
238;eins zwei drei. Mathematik 1;Paul Manten;26,00;hc
239;eins zwei drei. Mathematik 2;Paul Manten;27,00;hc
240;eins zwei drei. Mathematik 3;Paul Manten;25,00;hc
241;eins zwei drei. Mathematik 4;Paul Manten;21,00;pb
158;Elektrotechnik 1. Lehrjahr;Erwin Schrödinger;26,00;hc
;Elektrotechnik 2. Lehrjahr;Erwin Schrödinger;20,00;hc
160;Elektrotechnik 3. Lehrjahr;Erwin Schrödinger;23,00;hc
122;Englisch Mittelstufe 10;Chris Wicklow;30,00;hc
123;Englisch Mittelstufe 8;Chris Wicklow;22,00;hc
124;Englisch Mittelstufe 9;Chris Wicklow;20,00;hc
195;Erbarmen;Jussi Adler Olsen;22,00;pb
171;Erbrecht für die steuerberatenden Beruf;Hans-Peter Wetzel;33,00;hc
143;Erbschafts- und Schenkungssteuer;Dr. Peter Handzik;32,00;hc
196;Erlösung;Jussi Adler Olsen;20,00;pb
210;Erntedank, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;20,00;pb
220;EStG Kommentare;Kirchhof;27,00;hc
192;"Fährte: Ein neuer Fall für Kommissar Harry Hole ? Der internationale Krimi-Bestseller aus Norwegen
Fährte: Ein neuer Fall für Kommissar Harry Hole";Jo Nesbo;22,00;pb
187;Familienrezepte;Jamie Oliver;25,00;pb
142;Fiskalstrafrecht;Dr. Markus Adick;29,00;pb
119;Fiskalstrafrecht;C. F. Müller;34,00;hc
165;Flex und Flora Lernpaket 1;Hans Maurach;25,00;hc
166;Flex und Flora Lernpaket 2;Hans Maurach;28,00;hc
167;Flex und Flora Lernpaket 3;Hans Maurach;27,00;hc
168;Flex und Flora Lernpaket 4;Hans Maurach;22,00;hc
136;Flüchtiges Begehren: Commissario Brunettis dreißigster Fall;Donna Leon;20,00;pb
267;Französisch Mittelstufe 10;Tom Sailer;21,00;hc
268;Französisch Mittelstufe 8;Tom Sailer;30,00;hc
269;Französisch Mittelstufe 9;Tom Sailer;25,00;hc
150;Fünf Freunde erforschen die Schatzinsel;Enid Blyton;10,00;hc
211;Funkenmord, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;18,00;pb
137;Geheime Quellen: Commissario Brunettis neunundzwanzigster Fall;Donna Leon;20,00;pb
182;Geschichte Mittelstufe 10;Hilde Basler;23,00;hc
183;Geschichte Mittelstufe 8;Hilde Basler;26,00;hc
184;Geschichte Mittelstufe 9;Hilde Basler;23,00;hc
212;Grimmbart, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;20,00;pb
170;Grundlagen des schweizer Steuerrechts;Hans-Jörg Teuscher;33,00;pb
141;Grundlagen des US-amerikanischen Steuerrechts;Dr. Andreas Striegel;32,00;pb
169;Grundriss des deutschen Steuerrechts;Hans-Joachim Beck;29,00;paperback
262;Haftung für Steuerschulden;Thomas Nacke;31,00;pb
151;Hanni und Nanni;Enid Blyton;9,00;hc
101;Haus der Mörder;Alex Wagner;19,00;pb
213;Herzblut, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;16,00;pb
214;Himmelhorn, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;22,00;pb
178;Hunde von Riga;Henning Mankell;20,00;pb
106;Immer lustig in Bullerbü;Astrid Lindgren;11,00;hc
188;Jamie kocht Italien;Jamie Oliver;26,00;pb
263;Jo-Jo. Mathematik 1;Tim Becherer;28,00;hc
264;Jo-Jo. Mathematik 2;Tim Becherer;26,00;hc
265;Jo-Jo. Mathematik 3;Tim Becherer;25,00;hc
266;Jo-Jo. Mathematik 4;Tim Becherer;24,00;hc
107;Karlsson fliegt wieder;Astrid Lindgren;13,00;hc
108;Karlsson vom Dach;Astrid Lindgren;15,00;hc
215;Kommissar Kluftinger ermittelt;Klüpfel & Kobr;21,00;pb
;Krafttraining für zu Hause;Christof Schruf;22,00;pb
189;Kreative Weihnachtsrezepte;Jamie Oliver;28,00;pb
216;Laienspiel, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;22,00;pb
251;Legendäre Urlaubsorte in Italien;Rita Henss;28,00;pb
181;Lindau - Bildband & Inselführer;Hermann Soedher;24,00;pb
275;Lonely Planet Bildband Legendäre Radtouren in Deutschland;Volker Häring;22,00;Nobelausgabe
276;Lonely Planet Bildband Legendäre Radtouren in Europa;Volker Häring;19,00;pb
109;Lustiges Bullerbü;Astrid Lindgren;15,00;hc
152;Mathematik Mittelstufe 10;Erwin Dridger;29,00;hc
153;Mathematik Mittelstufe 8;Erwin Dridger;23,00;hc
154;Mathematik Mittelstufe 9;Erwin Dridger;23,00;hc
172;Mathematik Oberstufe;Heinz Thibault;29,00;hc
110;Mehr von uns Kindern in Bullerbü;Astrid Lindgren;12,00;hc
217;Milchgeld, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;16,00;pb
138;Milde Gaben: Commissario Brunettis einunddreißigster Fall;Donna Leon;16,00;pb
179;Mittsommermord;Henning Mankell;21,00;pb
228;Mord am Strandweg;Mike Powelz;19,00;pb
229;Mord auf der großen Freiheit;Mike Powelz;19,00;pb
100;Mord im Orientexpress;Agatha Christie;21,00;pb
260;Mord im Watt;Stefanie Schreiber;19,00;pb
180;Mörder ohne Gesicht;Henning Mankell;18,00;pb
221;Mörderische Kreuzfahrt;Krinke Rehberg;23,00;pb
120;Mörderische Schären;Carsten Schütte;20,00;pb
232;Mordsfreunde;Nele Neuhaus;12.000.000,00;pb
190;One Pot Gerichte;Jamie Oliver;24,00;pb
197;Opfer 2117;Jussi Adler Olsen;21,00;pb
121;Opferbucht;Carsten Schütte;18,00;pb
146;PASSWORT LUPE Fibel Klasse 1;Emil Bauer;23,00;hc
147;PASSWORT LUPE Fibel Klasse 2;Emil Bauer;25,00;hc
148;PASSWORT LUPE Fibel Klasse 3;Emil Bauer;20,00;hc
149;PASSWORT LUPE Fibel Klasse 4;Emil Bauer;33,00;hc
111;Pipi geht an Bord;Astrid Lindgren;20,00;hc
112;Pipi in Taka-Tuka-Land;Astrid Lindgren;19,00;hc
113;Pipi Langstrumpf;Astrid Lindgren;13,00;hc
223;Rattentod;Livia Pipes;19,00;pb
218;Rauhnacht, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;22,00;pb
116;Religion Mittelstufe 10;Barabara Schulz;26,00;hc
117;Religion Mittelstufe 8;Barabara Schulz;23,00;hc
118;Religion Mittelstufe 9;Barabara Schulz;29,00;hc
193;Rotkehlchen: Ein Fall für Harry Hole (Ein Harry-Hole-Krimi, Band 3);Jo Nesbo;20,00;pb
233;Schneewitchen muss sterben;Nele Neuhaus;22,00;pb
219;Seegrund, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;19,00;pb
102;"Sherlock Holmes Bd. 1: Eine Studie in Scharlachrot / Das Zeichen der Vier (Schmuckausgabe)
Sherlock Holmes Bd. 1: Eine Studie in Scharlachrot / Das Zeichen der Vier (Schmuckausgabe)";Arthur Conan Doyle;24,00;hc
103;Sherlock Holmes Bd. 2: Die Abenteuer (Schmuckausgabe);Arthur Conan Doyle;21,00;hc
104;"Sherlock Holmes Bd. 4: Der Hund der Baskervilles (Kleine Schmuckausgabe)
Sherlock Holmes Bd. 1: Eine Studie in Scharlachrot / Das Zeichen der Vier (Schmuckausgabe)";Arthur Conan Doyle;21,00;hc
173;Sozialkunde Oberstufe;Heinz Wikler;28,00;hc
131;Sport und Ernährung;Christoph Raschle;23,00;pb
222;Strandgrab;Krinke Rehberg;19,00;pb
234;Tiefe Wunden;Nele Neuhaus;19,00;pb
199;TKKG Junior: Detektive auf Tauchstation;Kirsten Vogel;8,00;pb
200;TKKG Junior: Giftige Schokolade;Kirsten Vogel;12,00;pb
201;TKKG Junior: Trügerischer Paddelspaß;Kirsten Vogel;9,00;pb
245;Tobi Erstlesebuch;Peter Achenbach;23,00;hc
235;Unter Haien;Nele Neuhaus;16,00;pb
139;Venezianisches Finale: Commissario Brunettis erster Fall;Donna Leon;17,00;pb
259;Was Ist Was - Das alte Agypten;Sabrina Rachle;27,00;hc
128;Was Ist Was - Planeten;Christina Braun;14,00;hc
161;Was Ist Was - Versunkene Schätze;Florian Huber;8,00;hc
114;Weihnachten in Bullerbü;Astrid Lindgren;23,00;hc
140;Wie die Saat, so die Ernte: Commissario Brunettis zweiunddreißigster Fall;Donna Leon;18,00;pb
115;Wir Kinder aus Bullerbü;Astrid Lindgren;8,00;hc
226;Yoga;Martina Mittag;19,00;pb
279;Zahlenzauber 1;Willi Betz;27,00;hc
280;Zahlenzauber 2;Willi Betz;24,00;hc
281;Zahlenzauber 3;Willi Betz;25,00;hc
282;Zahlenzauber 4;Willi Betz;29,00;hc
